Rk,I,Player,Split,Year,G,HR,GS,PA,AB,R,H,2B,3B,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,Player-additional
302,,Denzel Clarke,vs LHP,2025,18,1,,31,28,2,5,2,1,2,0,0,2,12,0.179,0.233,0.429,0.662,12,1,0,1,0,0,0,0.267,100,84,clarkde02
303,,Michael Conforto,vs LHP,2025,47,1,,78,65,7,16,6,0,2,0,0,8,20,0.246,0.372,0.385,0.756,25,1,5,0,0,0,0,0.341,138,118,confomi01
304,,Dylan Crews,vs LHP,2025,36,1,,79,75,10,15,1,1,3,7,0,3,18,0.2,0.241,0.28,0.521,21,1,1,0,0,0,1,0.25,66,49,crewsdy01
305,,Blaine Crim,vs LHP,2025,7,1,,15,12,2,3,0,0,5,0,0,1,3,0.25,0.267,0.5,0.767,6,0,0,0,2,0,0,0.2,107,113,crimbl01
306,,Jimmy Crooks,vs LHP,2025,7,1,,8,8,2,2,0,0,1,0,0,0,2,0.25,0.25,0.625,0.875,5,0,0,0,0,0,0,0.2,321,139,crookji01
307,,Oneil Cruz,vs LHP,2025,80,1,,125,108,8,11,3,1,8,5,2,16,44,0.102,0.224,0.176,0.4,19,3,1,0,0,0,1,0.159,22,17,cruzon01
308,,Jasson Domínguez,vs LHP,2025,57,1,,104,93,12,19,5,0,8,7,1,9,34,0.204,0.279,0.29,0.569,27,3,1,0,1,0,2,0.305,59,64,dominja01
309,,Mauricio Dubón,vs LHP,2025,58,1,,115,106,14,31,9,0,7,0,0,7,11,0.292,0.342,0.406,0.748,43,4,1,1,0,0,0,0.319,133,113,dubonma01
310,,Tim Elko,vs LHP,2025,10,1,,20,19,1,2,0,0,1,1,0,1,13,0.105,0.15,0.263,0.413,5,0,0,0,0,0,0,0.2,58,15,elkoti01
311,,Jerar Encarnacion,vs LHP,2025,15,1,,26,25,1,5,2,0,4,0,0,1,6,0.2,0.231,0.4,0.631,10,2,0,0,0,0,0,0.222,118,76,encarje01
312,,Thairo Estrada,vs LHP,2025,16,1,,37,31,5,6,1,0,8,0,1,3,5,0.194,0.27,0.323,0.593,10,0,1,0,2,0,1,0.185,82,69,estrath01
313,,Tyler Fitzgerald,vs LHP,2025,37,1,,75,63,6,14,1,1,3,4,1,10,24,0.222,0.338,0.317,0.655,20,0,1,1,0,0,1,0.342,119,89,fitzgty01
314,,Nick Fortes,vs LHP,2025,58,1,,115,105,8,23,6,0,10,0,0,7,21,0.219,0.278,0.305,0.583,32,3,2,0,1,0,1,0.262,81,67,forteni01
315,,Adam Frazier,vs LHP,2025,47,1,,67,60,9,12,5,0,8,1,1,4,21,0.2,0.273,0.333,0.606,20,1,2,1,0,0,0,0.289,77,73,fraziad01
316,,Tyler Freeman,vs LHP,2025,54,1,,119,110,13,32,7,0,10,4,3,6,14,0.291,0.331,0.382,0.712,42,4,1,1,1,0,0,0.323,99,104,freemty01
317,,Andrés Giménez,vs LHP,2025,51,1,,86,80,6,14,4,0,8,2,0,4,18,0.175,0.233,0.263,0.495,21,2,2,0,0,0,0,0.213,66,42,gimenan01
318,,Matt Gorski,vs LHP,2025,10,1,,23,23,1,4,0,1,1,0,1,0,9,0.174,0.174,0.391,0.565,9,1,0,0,0,0,0,0.231,82,55,gorskma01
319,,Eric Haase,vs LHP,2025,13,1,,26,25,3,4,0,0,2,0,0,1,10,0.16,0.192,0.28,0.472,7,1,0,0,0,0,0,0.214,45,33,haaseer01
320,,Tyler Heineman,vs LHP,2025,30,1,,50,43,7,17,4,0,8,1,0,3,6,0.395,0.449,0.558,1.007,24,1,2,1,1,0,0,0.432,159,186,heinety01
321,,Darell Hernaiz,vs LHP,2025,28,1,,57,48,5,12,1,1,6,2,3,8,6,0.25,0.357,0.375,0.732,18,0,0,1,0,0,2,0.268,145,110,hernada04
322,,Derek Hill,vs LHP,2025,35,1,,63,54,3,10,3,0,5,1,0,5,21,0.185,0.279,0.296,0.575,16,0,2,2,0,0,1,0.281,90,65,hillde01
323,,Spencer Horwitz,vs LHP,2025,43,1,,51,43,6,8,1,0,5,0,0,7,13,0.186,0.314,0.279,0.593,12,2,1,0,0,0,0,0.241,53,72,horwisp01
324,,Sam Huff,vs LHP,2025,8,1,,18,17,2,5,0,0,2,0,0,1,8,0.294,0.333,0.471,0.804,8,1,0,0,0,0,0,0.5,167,127,huffsa01
325,,Jose Iglesias,vs LHP,2025,70,1,,137,120,16,28,10,0,12,1,0,14,27,0.233,0.319,0.342,0.66,41,3,1,2,0,0,4,0.293,123,90,iglesjo01
326,,Jeremiah Jackson,vs LHP,2025,26,1,,54,50,6,13,3,1,8,0,0,4,18,0.26,0.315,0.42,0.735,21,0,0,0,0,0,0,0.387,90,108,jacksje02
327,,Leo Jimenez,vs LHP,2025,11,1,,21,19,1,2,0,0,1,0,0,2,6,0.105,0.19,0.263,0.454,5,1,0,0,0,0,1,0.083,200,28,jimenle01
328,,Edouard Julien,vs LHP,2025,26,1,,45,40,4,10,4,0,2,0,2,3,14,0.25,0.333,0.425,0.758,17,1,2,0,0,0,0,0.36,139,115,julieed01
329,,C.J. Kayfus,vs LHP,2025,18,1,,22,21,2,4,1,0,2,1,0,0,7,0.19,0.227,0.381,0.608,8,0,1,0,0,0,0,0.231,70,70,kayfucj01
330,,Luke Keaschall,vs LHP,2025,32,1,,66,59,7,10,3,0,7,6,1,3,15,0.169,0.242,0.271,0.514,16,1,3,0,1,0,2,0.205,24,47,keasclu01
331,,Ha-Seong Kim,vs LHP,2025,24,1,,60,56,6,16,2,0,6,1,0,4,9,0.286,0.333,0.375,0.708,21,1,0,0,0,0,0,0.326,118,103,kimha01
332,,Hyeseong Kim,vs LHP,2025,18,1,,21,21,2,8,1,0,3,1,1,0,8,0.381,0.381,0.571,0.952,12,0,0,0,0,0,0,0.583,170,168,kimhy02
333,,Andrew Knizner,vs LHP,2025,13,1,,25,25,2,7,0,0,1,0,0,0,3,0.28,0.28,0.4,0.68,10,0,0,0,0,0,0,0.286,127,92,kniznan01
334,,Trevor Larnach,vs LHP,2025,70,1,,118,106,10,25,5,0,14,1,2,9,30,0.236,0.297,0.311,0.608,33,5,1,0,2,0,2,0.312,69,75,larnatr01
335,,Korey Lee,vs LHP,2025,7,1,,14,13,5,4,0,0,2,0,0,1,3,0.308,0.357,0.538,0.896,7,0,0,0,0,0,0,0.333,133,152,leeko01
336,,Josh Lowe,vs LHP,2025,74,1,,125,115,9,19,5,0,7,5,2,8,39,0.165,0.224,0.235,0.459,27,3,1,0,1,0,0,0.237,43,32,lowejo01
337,,Matthew Lugo,vs LHP,2025,12,1,,17,17,2,6,1,0,4,0,0,0,4,0.353,0.353,0.588,0.941,10,1,0,0,0,0,0,0.417,172,163,lugoma01
338,,Martín Maldonado,vs LHP,2025,31,1,,52,46,4,13,3,0,3,0,0,5,15,0.283,0.353,0.413,0.766,19,1,0,1,0,0,1,0.4,170,119,maldoma01
339,,Justyn-Henry Malloy,vs LHP,2025,39,1,,70,56,8,14,3,0,11,0,0,13,15,0.25,0.4,0.357,0.757,20,0,1,0,0,0,0,0.325,132,120,malloju02
340,,Jake Mangum,vs LHP,2025,78,1,,137,129,8,36,5,0,11,5,3,5,17,0.279,0.309,0.341,0.65,44,2,1,1,1,0,1,0.313,86,86,manguja01
341,,Noelvi Marte,vs LHP,2025,53,1,,104,95,8,22,1,0,14,1,1,8,28,0.232,0.288,0.274,0.562,26,2,0,0,1,0,2,0.313,57,62,marteno01
342,,Austin Martin,vs LHP,2025,25,1,,57,52,11,18,4,0,2,5,0,5,10,0.346,0.404,0.481,0.884,25,2,0,0,0,0,0,0.415,140,152,martiau01
343,,James McCann,vs LHP,2025,25,1,,50,43,5,12,3,0,3,0,0,4,10,0.279,0.367,0.419,0.786,18,0,2,1,0,0,0,0.344,111,125,mccanja02
344,,Chas McCormick,vs LHP,2025,28,1,,49,42,7,9,4,0,3,0,1,4,11,0.214,0.298,0.381,0.679,16,0,1,2,0,0,0,0.267,138,93,mccorch01
345,,Zach McKinstry,vs LHP,2025,74,1,,119,108,20,32,6,7,15,2,2,7,26,0.296,0.345,0.509,0.854,55,2,2,0,2,0,1,0.373,120,140,mckinza01
346,,Jeff McNeil,vs LHP,2025,58,1,,107,89,8,21,4,2,9,1,0,14,16,0.236,0.352,0.36,0.712,32,1,2,2,0,0,0,0.278,93,105,mcneije01
347,,Curtis Mead,vs LHP,2025,65,1,,126,112,8,23,4,0,3,1,1,9,23,0.205,0.286,0.268,0.554,30,6,4,0,1,0,0,0.247,79,60,meadcu01
348,,MJ Melendez,vs LHP,2025,8,1,,11,8,2,1,0,0,1,0,0,1,3,0.125,0.364,0.5,0.864,4,0,2,0,0,0,0,0.0,436,144,melenmj01
349,,Matt Mervis,vs LHP,2025,7,1,,10,9,1,2,1,0,1,0,0,1,4,0.222,0.3,0.667,0.967,6,0,0,0,0,0,0,0.25,192,166,mervima01
350,,Víctor Mesa Jr.,vs LHP,2025,5,1,,12,10,5,3,0,0,3,0,0,1,1,0.3,0.364,0.6,0.964,6,0,0,1,0,0,0,0.25,197,170,mesavi01
351,,Kameron Misner,vs LHP,2025,32,1,,42,39,4,6,1,0,3,2,0,2,16,0.154,0.214,0.256,0.471,10,0,1,0,0,0,0,0.227,53,34,misneka01
352,,Mickey Moniak,vs LHP,2025,41,1,,60,54,7,12,2,0,6,0,0,5,19,0.222,0.283,0.315,0.598,17,0,0,0,1,0,0,0.314,53,71,moniami01
353,,Gabriel Moreno,vs LHP,2025,37,1,,77,68,13,19,5,0,5,0,1,8,11,0.279,0.351,0.397,0.748,27,3,0,0,1,1,0,0.316,91,114,morenga01
354,,Max Muncy,vs LHP,2025,23,1,,44,40,2,8,0,0,1,1,1,4,14,0.2,0.273,0.275,0.548,11,0,0,0,0,0,0,0.28,78,58,muncyma02
355,,Brian Navarreto,vs LHP,2025,5,1,,7,7,2,2,1,0,3,0,0,0,1,0.286,0.286,0.857,1.143,6,0,0,0,0,0,0,0.2,140,210,navarbr01
356,,James Outman,vs LHP,2025,28,1,,42,39,3,4,1,0,1,0,0,3,18,0.103,0.167,0.205,0.372,8,0,0,0,0,0,1,0.15,41,6,outmaja01
357,,Joc Pederson,vs LHP,2025,16,1,,19,13,3,3,1,0,1,0,0,6,4,0.231,0.474,0.538,1.012,7,1,0,0,0,0,0,0.25,230,189,pederjo01
358,,Yohel Pozo,vs LHP,2025,25,1,,42,40,5,11,3,0,6,0,0,1,6,0.275,0.286,0.425,0.711,17,3,0,0,1,0,0,0.294,123,100,pozoyo01
359,,Edgar Quero,vs LHP,2025,62,1,,137,129,10,46,10,0,14,0,0,7,23,0.357,0.394,0.457,0.852,59,3,1,0,0,0,1,0.429,147,143,queroed01
360,,Alan Roden,vs LHP,2025,19,1,,26,21,4,3,0,0,1,0,0,3,3,0.143,0.308,0.286,0.593,6,0,2,0,0,0,0,0.118,115,72,rodenal01
361,,Brendan Rodgers,vs LHP,2025,15,1,,26,24,1,6,1,0,3,0,0,2,10,0.25,0.308,0.417,0.724,10,0,0,0,0,0,0,0.385,166,105,rodgebr02
362,,Jake Rogers,vs LHP,2025,24,1,,36,27,5,4,2,0,6,0,0,6,10,0.148,0.306,0.333,0.639,9,1,1,0,2,0,0,0.167,111,83,rogerja03
363,,Johan Rojas,vs LHP,2025,39,1,,75,67,11,15,1,1,7,5,0,6,15,0.224,0.288,0.313,0.601,21,0,0,2,0,0,0,0.275,111,72,rojasjo03
364,,Esteury Ruiz,vs LHP,2025,10,1,,18,17,1,3,0,0,2,1,0,1,7,0.176,0.222,0.353,0.575,6,0,0,0,0,0,0,0.222,91,61,ruizes01
365,,Keibert Ruiz,vs LHP,2025,33,1,,54,51,2,15,2,0,8,0,0,2,4,0.294,0.333,0.392,0.725,20,0,1,0,0,0,1,0.304,144,107,ruizke01
366,,Adley Rutschman,vs LHP,2025,57,1,,110,97,11,25,5,1,4,0,0,13,17,0.258,0.345,0.361,0.706,35,3,0,0,0,0,0,0.304,111,103,rutscad01
367,,Thomas Saggese,vs LHP,2025,34,1,,68,66,10,18,1,0,4,0,0,1,20,0.273,0.279,0.333,0.613,22,2,0,0,1,0,0,0.37,92,74,saggeth01
368,,Gary Sánchez,vs LHP,2025,18,1,,42,38,3,8,1,0,7,0,0,2,11,0.211,0.262,0.316,0.578,12,2,1,0,1,0,0,0.259,64,65,sanchga02
369,,Jesús Sánchez,vs LHP,2025,53,1,,75,69,5,11,3,0,4,2,1,4,21,0.159,0.227,0.246,0.473,17,1,2,0,0,0,0,0.213,37,36,sanchje02
370,,Zack Short,vs LHP,2025,10,1,,19,17,4,6,1,0,5,0,0,2,8,0.353,0.421,0.588,1.009,10,0,0,0,0,0,0,0.625,199,185,shortza01
371,,Donovan Solano,vs LHP,2025,56,1,,101,96,3,17,1,1,8,0,0,3,25,0.177,0.208,0.24,0.448,23,7,1,0,1,0,0,0.225,43,28,solando01
372,,Sal Stewart,vs LHP,2025,4,1,,7,7,1,2,0,0,2,0,0,0,1,0.286,0.286,0.714,1.0,5,0,0,0,0,0,0,0.2,129,174,stewasa02
373,,Bryson Stott,vs LHP,2025,81,1,,123,111,12,25,4,0,12,6,3,10,22,0.225,0.287,0.288,0.575,32,0,0,1,1,0,0,0.27,61,66,stottbr01
374,,Kyle Stowers,vs LHP,2025,64,1,,103,91,5,23,4,1,13,0,1,9,21,0.253,0.33,0.352,0.682,32,1,2,0,1,0,0,0.314,54,96,stoweky01
375,,Myles Straw,vs LHP,2025,76,1,,146,133,17,36,9,0,15,3,1,10,28,0.271,0.322,0.361,0.683,48,2,0,3,0,0,2,0.337,101,95,strawmy01
376,,Tim Tawa,vs LHP,2025,47,1,,82,75,14,19,3,0,7,3,2,5,24,0.253,0.293,0.333,0.626,25,2,0,0,2,0,0,0.346,103,79,tawati01
377,,Bryce Teodosio,vs LHP,2025,19,1,,28,24,2,6,2,0,3,1,1,1,9,0.25,0.296,0.458,0.755,11,1,1,1,1,0,0,0.333,170,112,teodobr01
378,,Tyler Tolbert,vs LHP,2025,24,1,,35,31,7,7,2,0,3,5,0,1,6,0.226,0.286,0.387,0.673,12,1,2,0,1,0,0,0.24,91,90,tolbety01
379,,Abraham Toro,vs LHP,2025,39,1,,78,71,11,18,4,0,9,0,1,3,10,0.254,0.295,0.352,0.647,25,0,2,0,2,0,3,0.274,97,84,toroab01
380,,Jose Trevino,vs LHP,2025,41,1,,79,74,6,14,6,0,6,0,0,4,7,0.189,0.228,0.311,0.539,23,2,0,0,1,0,0,0.194,72,52,trevijo01
381,,Luis Urías,vs LHP,2025,36,1,,68,60,4,11,0,0,3,1,1,6,7,0.183,0.269,0.233,0.502,14,2,1,0,0,0,0,0.192,54,46,uriaslu01
382,,Luis Vázquez,vs LHP,2025,15,1,,26,26,3,4,0,0,2,0,0,0,8,0.154,0.154,0.269,0.423,7,0,0,0,0,0,0,0.176,86,18,vazqulu01
383,,Matt Vierling,vs LHP,2025,21,1,,43,38,2,11,1,0,6,1,0,3,11,0.289,0.349,0.395,0.744,15,1,1,0,1,0,0,0.37,141,113,vierlma01
384,,Shay Whitcomb,vs LHP,2025,7,1,,10,10,1,1,0,0,1,0,0,0,1,0.1,0.1,0.4,0.5,4,0,0,0,0,0,0,0.0,163,34,whitcsh01
385,,Bobby Witt Jr.,vs LHP,2025,72,1,,146,131,21,43,12,3,12,7,3,13,30,0.328,0.39,0.489,0.879,64,1,1,0,1,5,2,0.416,109,150,wittbo02
386,,Austin Wynns,vs LHP,2025,18,1,,38,36,3,9,3,0,4,0,0,1,14,0.25,0.263,0.417,0.68,15,1,0,0,1,0,0,0.364,59,91,wynnsau01
387,,Maximo Acosta,vs LHP,2025,10,0,,20,17,1,3,0,0,1,1,0,2,7,0.176,0.3,0.176,0.476,3,0,1,0,0,0,0,0.3,47,41,acostma02
388,,Luisangel Acuña,vs LHP,2025,34,0,,67,58,10,13,3,0,2,3,1,6,16,0.224,0.308,0.276,0.584,16,0,1,2,0,0,0,0.31,106,69,acunajo01
389,,Jordyn Adams,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,,-100,adamsjo03
390,,Nick Ahmed,vs LHP,2025,3,0,,7,7,0,0,0,0,0,1,0,0,2,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0.0,,-100,ahmedni01
391,,Kevin Alcántara,vs LHP,2025,3,0,,7,6,1,2,0,0,0,0,0,1,1,0.333,0.429,0.333,0.762,2,0,0,0,0,0,0,0.4,94,123,alcanke01
392,,Sergio Alcántara,vs LHP,2025,1,0,,2,2,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,,-100,alcanse01
393,,CJ Alexander,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,alexacj01
394,,Tyler Alexander,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,,-100,alexaty01
395,,Jorge Alfaro,vs LHP,2025,5,0,,9,9,1,4,1,0,1,1,0,0,3,0.444,0.444,0.556,1.0,5,0,0,0,0,0,0,0.667,254,184,alfarjo01
396,,Nick Allen,vs LHP,2025,65,0,,112,97,5,21,2,0,9,2,2,12,20,0.216,0.3,0.237,0.537,23,3,0,2,1,0,0,0.269,100,57,allenni02
397,,Nacho Alvarez Jr.,vs LHP,2025,29,0,,55,47,5,7,2,0,6,0,0,5,14,0.149,0.241,0.191,0.432,9,0,1,1,1,0,0,0.206,39,26,alvarna01
398,,Adael Amador,vs LHP,2025,18,0,,25,23,1,1,0,0,1,0,0,2,6,0.043,0.12,0.043,0.163,1,1,0,0,0,0,1,0.059,-37,-51,amadoad01
399,,Jacob Amaya,vs LHP,2025,12,0,,22,21,3,2,1,0,3,0,0,0,7,0.095,0.091,0.143,0.234,3,0,0,0,1,0,0,0.133,84,-34,amayaja01
400,,Tim Anderson,vs LHP,2025,12,0,,18,17,2,4,1,0,0,0,0,0,6,0.235,0.235,0.294,0.529,5,0,0,1,0,0,0,0.364,113,50,anderti01
401,,Drew Avans,vs LHP,2025,3,0,,3,3,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,avansdr01
402,,José Azocar,vs LHP,2025,5,0,,9,7,3,3,0,0,1,1,0,2,0,0.429,0.556,0.429,0.984,3,0,0,0,0,0,0,0.429,230,188,azocajo01
403,,Akil Baddoo,vs LHP,2025,2,0,,2,2,,1,1,0,1,0,0,0,0,0.5,0.5,1.0,1.5,2,0,0,0,0,0,0,0.5,768,315,baddoak01
404,,Ji Hwan Bae,vs LHP,2025,4,0,,4,4,0,0,0,0,0,1,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,baeji01
405,,Luken Baker,vs LHP,2025,15,0,,34,27,1,8,3,0,2,0,0,7,9,0.296,0.441,0.407,0.849,11,2,0,0,0,0,0,0.444,146,145,bakerlu01
406,,Moisés Ballesteros,vs LHP,2025,3,0,,4,2,2,0,0,0,0,0,0,2,2,0.0,0.5,0.0,0.5,0,0,0,0,0,0,0,,27,61,ballemo01
407,,Will Banfield,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,-100,-100,banfiwi01
408,,David Bañuelos,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,-100,banueda01
409,,Austin Barnes,vs LHP,2025,4,0,,7,7,1,2,1,0,0,0,0,0,1,0.286,0.286,0.429,0.714,3,0,0,0,0,0,0,0.333,173,101,barneau01
410,,Tucker Barnhart,vs LHP,2025,3,0,,5,5,,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,-100,-100,barnhtu01
411,,Jose Barrero,vs LHP,2025,6,0,,12,11,,1,0,0,0,0,0,1,3,0.091,0.167,0.091,0.258,1,0,0,0,0,0,0,0.125,19,-23,garcijo02
412,,Jake Bauers,vs LHP,2025,14,0,,17,15,1,3,1,0,3,1,0,2,6,0.2,0.294,0.267,0.561,4,0,0,0,0,0,0,0.333,50,63,bauerja01
413,,Steward Berroa,vs LHP,2025,1,0,,4,3,,0,0,0,0,0,0,1,1,0.0,0.25,0.0,0.25,0,0,0,0,0,0,0,0.0,,-20,berrost01
414,,Jon Berti,vs LHP,2025,18,0,,30,29,4,6,0,0,0,2,1,1,3,0.207,0.233,0.207,0.44,6,0,0,0,0,0,0,0.231,79,28,bertijo01
415,,Cavan Biggio,vs LHP,2025,6,0,,9,6,1,1,0,0,0,0,0,1,2,0.167,0.286,0.167,0.452,1,0,0,2,0,0,0,0.25,65,35,biggica01
416,,Dairon Blanco,vs LHP,2025,3,0,,5,5,1,1,1,0,1,1,1,0,2,0.2,0.2,0.4,0.6,2,0,0,0,0,0,1,0.333,140,66,blancda02
417,,Ryan Bliss,vs LHP,2025,8,0,,15,14,0,3,1,0,0,0,2,1,6,0.214,0.267,0.286,0.552,4,1,0,0,0,0,0,0.375,86,59,blissry01
418,,Rob Brantly,vs LHP,2025,3,0,,7,7,,3,0,0,1,0,0,0,1,0.429,0.429,0.429,0.857,3,0,0,0,0,0,0,0.5,100,147,brantro01
419,,Jonah Bride,vs LHP,2025,29,0,,67,58,1,11,1,0,4,0,0,8,19,0.19,0.284,0.207,0.49,12,0,0,0,1,1,3,0.275,125,44,bridejo01
420,,Trenton Brooks,vs LHP,2025,2,0,,2,2,3,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,-100,-100,brooktr01
421,,Seth Brown,vs LHP,2025,5,0,,6,6,,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,brownse01
422,,Vidal Bruján,vs LHP,2025,14,0,,17,15,2,4,1,0,2,0,0,1,7,0.267,0.353,0.333,0.686,5,0,1,0,0,0,0,0.5,123,98,brujavi01
423,,Kris Bryant,vs LHP,2025,7,0,,13,12,1,1,1,0,0,0,0,1,4,0.083,0.154,0.167,0.321,2,0,0,0,0,0,0,0.125,60,-8,bryankr01
424,,Oswaldo Cabrera,vs LHP,2025,17,0,,21,19,3,6,0,0,2,0,0,1,4,0.316,0.381,0.316,0.697,6,1,1,0,0,0,2,0.4,121,103,cabreos01
425,,Luis Campusano,vs LHP,2025,7,0,,17,13,,0,0,0,0,0,0,4,5,0.0,0.235,0.0,0.235,0,2,0,0,0,0,0,0.0,,-24,campulu01
426,,Evan Carter,vs LHP,2025,20,0,,28,23,3,2,0,0,1,0,0,4,5,0.087,0.25,0.087,0.337,2,0,1,0,0,0,0,0.111,-3,3,carteev01
427,,Andrés Chaparro,vs LHP,2025,22,0,,47,42,1,9,2,0,3,0,0,5,15,0.214,0.298,0.262,0.56,11,0,0,0,0,0,0,0.333,122,63,chapaan01
428,,Tsung-Che Cheng,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,-100,chengts01
429,,Nathan Church,vs LHP,2025,9,0,,14,12,1,5,1,0,4,0,0,0,4,0.417,0.417,0.5,0.917,6,0,0,2,0,0,0,0.625,264,161,churcna01
430,,Jonatan Clase,vs LHP,2025,16,0,,31,27,3,5,0,0,2,1,1,4,5,0.185,0.29,0.185,0.476,5,0,0,0,0,0,0,0.227,62,40,clasejo01
431,,Kody Clemens,vs LHP,2025,52,0,,89,78,8,15,2,0,5,1,0,6,23,0.192,0.264,0.218,0.482,17,2,2,2,1,0,0,0.268,44,40,clemeko01
432,,Zach Cole,vs LHP,2025,6,0,,11,8,1,1,0,0,0,0,0,3,4,0.125,0.364,0.125,0.489,1,0,0,0,0,0,0,0.25,34,49,coleza01
433,,Griffin Conine,vs LHP,2025,14,0,,23,21,4,7,4,0,3,0,0,2,6,0.333,0.391,0.524,0.915,11,0,0,0,0,0,0,0.467,150,159,coningr01
434,,Billy Cook,vs LHP,2025,2,0,,4,4,1,2,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,2,0,0,0,0,0,0,0.5,200,188,cookbi01
435,,Kenedy Corona,vs LHP,2025,1,0,,1,0,,0,0,0,0,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,coronke01
436,,Carlos Cortes,vs LHP,2025,3,0,,5,5,1,2,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,2,0,0,0,0,0,0,0.4,98,130,corteca01
437,,Bobby Dalbec,vs LHP,2025,5,0,,9,8,1,1,0,0,0,0,0,1,3,0.125,0.222,0.125,0.347,1,0,0,0,0,0,0,0.2,12,3,dalbebo01
438,,Logan Davidson,vs LHP,2025,5,0,,8,7,2,4,1,0,2,0,0,1,1,0.571,0.625,0.714,1.339,5,0,0,0,0,0,0,0.667,431,283,davidlo01
439,,J.D. Davis,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,davisjd01
440,,Bryan De La Cruz,vs LHP,2025,8,0,,13,13,,2,1,0,0,0,0,0,4,0.154,0.154,0.231,0.385,3,0,0,0,0,0,1,0.222,73,8,delacbr01
441,,Adrian Del Castillo,vs LHP,2025,8,0,,9,7,,0,0,0,1,0,0,1,4,0.0,0.111,0.0,0.111,0,0,0,0,1,0,0,0.0,-62,-64,delcaad01
442,,Jonny DeLuca,vs LHP,2025,10,0,,23,23,0,6,0,2,2,1,0,0,5,0.261,0.261,0.435,0.696,10,0,0,0,0,0,0,0.333,69,95,delucjo01
443,,Cam Devanney,vs LHP,2025,9,0,,15,14,1,3,0,0,0,0,1,1,10,0.214,0.267,0.214,0.481,3,0,0,0,0,0,0,0.75,173,40,devanca01
444,,Zach Dezenzo,vs LHP,2025,7,0,,11,9,2,2,2,0,1,1,0,2,3,0.222,0.364,0.444,0.808,4,0,0,0,0,0,0,0.333,134,130,dezenza01
445,,Blake Dunn,vs LHP,2025,17,0,,35,26,4,4,2,0,4,0,0,5,13,0.154,0.371,0.231,0.602,6,1,4,0,0,0,0,0.308,115,78,dunnbl01
446,,Oliver Dunn,vs LHP,2025,5,0,,6,5,1,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,-100,-100,dunnol01
447,,Ezequiel Duran,vs LHP,2025,44,0,,94,91,2,21,5,0,6,2,0,2,29,0.231,0.255,0.286,0.541,26,1,1,0,0,0,0,0.339,94,55,duranez01
448,,Nate Eaton,vs LHP,2025,21,0,,49,43,6,12,2,0,1,1,2,4,10,0.279,0.347,0.326,0.673,14,1,1,0,1,0,1,0.353,85,95,eatonna01
449,,Xavier Edwards,vs LHP,2025,98,0,,198,182,15,43,3,2,10,10,2,14,31,0.236,0.289,0.275,0.564,50,1,0,1,1,0,2,0.283,62,63,edwarxa01
450,,Bryce Eldridge,vs LHP,2025,2,0,,2,2,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,eldribr01
451,,Christian Encarnacion-Strand,vs LHP,2025,18,0,,33,33,,2,0,0,0,0,0,0,11,0.061,0.061,0.061,0.121,2,1,0,0,0,0,0,0.091,-58,-65,encarch01
452,,Tristin English,vs LHP,2025,2,0,,4,4,,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,englitr01
